ptcls,nx,dim,targetNumNeighbors,time,device,algorithm
256,256,1,compact,0.0024712085723876953,cuda,compact
256,256,1,compact,0.002325296401977539,cuda,compact
256,256,1,compact,0.002672433853149414,cuda,compact
256,256,1,compact,0.002544879913330078,cuda,compact
256,256,1,compact,0.003364086151123047,cuda,compact
256,256,1,compact,0.0026471614837646484,cuda,compact
256,256,1,compact,0.002680540084838867,cuda,compact
256,16,2,compact,0.0026788711547851562,cuda,compact
256,16,2,compact,0.0024285316467285156,cuda,compact
256,16,2,compact,0.002733945846557617,cuda,compact
256,16,2,compact,0.0041179656982421875,cuda,compact
256,16,2,compact,0.0028214454650878906,cuda,compact
256,16,2,compact,0.002633810043334961,cuda,compact
256,16,2,compact,0.0028989315032958984,cuda,compact
216,6,3,compact,0.003324270248413086,cuda,compact
216,6,3,compact,0.0032625198364257812,cuda,compact
216,6,3,compact,0.004010677337646484,cuda,compact
216,6,3,compact,0.0036737918853759766,cuda,compact
216,6,3,compact,0.003711223602294922,cuda,compact
216,6,3,compact,0.0039014816284179688,cuda,compact
216,6,3,compact,0.00348663330078125,cuda,compact
488,488,1,compact,0.0031821727752685547,cuda,compact
488,488,1,compact,0.0028247833251953125,cuda,compact
488,488,1,compact,0.0030362606048583984,cuda,compact
488,488,1,compact,0.0029251575469970703,cuda,compact
488,488,1,compact,0.002915620803833008,cuda,compact
488,488,1,compact,0.0025675296783447266,cuda,compact
488,488,1,compact,0.0030715465545654297,cuda,compact
484,22,2,compact,0.0028791427612304688,cuda,compact
484,22,2,compact,0.0028116703033447266,cuda,compact
484,22,2,compact,0.0030870437622070312,cuda,compact
484,22,2,compact,0.003384113311767578,cuda,compact
484,22,2,compact,0.0031855106353759766,cuda,compact
484,22,2,compact,0.0027506351470947266,cuda,compact
484,22,2,compact,0.0032536983489990234,cuda,compact
343,7,3,compact,0.003381013870239258,cuda,compact
343,7,3,compact,0.0033249855041503906,cuda,compact
343,7,3,compact,0.004197835922241211,cuda,compact
343,7,3,compact,0.0032851696014404297,cuda,compact
343,7,3,compact,0.0035398006439208984,cuda,compact
343,7,3,compact,0.0034012794494628906,cuda,compact
343,7,3,compact,0.003735065460205078,cuda,compact
933,933,1,compact,0.0029256343841552734,cuda,compact
933,933,1,compact,0.002972841262817383,cuda,compact
933,933,1,compact,0.0028421878814697266,cuda,compact
933,933,1,compact,0.0028228759765625,cuda,compact
933,933,1,compact,0.0024776458740234375,cuda,compact
933,933,1,compact,0.0032553672790527344,cuda,compact
933,933,1,compact,0.0028502941131591797,cuda,compact
900,30,2,compact,0.0032379627227783203,cuda,compact
900,30,2,compact,0.0031156539916992188,cuda,compact
900,30,2,compact,0.0031206607818603516,cuda,compact
900,30,2,compact,0.003131866455078125,cuda,compact
900,30,2,compact,0.003406524658203125,cuda,compact
900,30,2,compact,0.003029346466064453,cuda,compact
900,30,2,compact,0.0030472278594970703,cuda,compact
729,9,3,compact,0.0037415027618408203,cuda,compact
729,9,3,compact,0.0043599605560302734,cuda,compact
729,9,3,compact,0.003955841064453125,cuda,compact
729,9,3,compact,0.004289388656616211,cuda,compact
729,9,3,compact,0.0041751861572265625,cuda,compact
729,9,3,compact,0.004174232482910156,cuda,compact
729,9,3,compact,0.004529714584350586,cuda,compact
1782,1782,1,compact,0.002753734588623047,cuda,compact
1782,1782,1,compact,0.0029087066650390625,cuda,compact
1782,1782,1,compact,0.002545595169067383,cuda,compact
1782,1782,1,compact,0.0034508705139160156,cuda,compact
1782,1782,1,compact,0.0027151107788085938,cuda,compact
1782,1782,1,compact,0.0033097267150878906,cuda,compact
1782,1782,1,compact,0.0027163028717041016,cuda,compact
1764,42,2,compact,0.0030791759490966797,cuda,compact
1764,42,2,compact,0.0031919479370117188,cuda,compact
1764,42,2,compact,0.004125118255615234,cuda,compact
1764,42,2,compact,0.0033006668090820312,cuda,compact
1764,42,2,compact,0.003098011016845703,cuda,compact
1764,42,2,compact,0.003269672393798828,cuda,compact
